fecha,venta,vendedor,precio,producto
2024-07-24,53,Benjamin Davis,747.82,Disco duro externo
2024-02-16,7180,Maurice Gonzales,989.67,Disco duro externo
2024-06-26,2343,Catherine Mendez,484.32,Reproductor de DVD
2024-01-29,657,Diana Gordon,307.31,Cámara
2024-04-13,7305,Christopher Ruiz PhD,761.43,Consola de videojuegos
2024-07-03,8171,Christopher Wilcox,242.09,Altavoz Bluetooth
2024-03-27,8605,Robert Levy,895.32,Proyector
2024-03-28,5746,Debbie Nelson,493.43,Impresora
2024-01-05,1906,Stuart Bell,127.22,Disco duro externo
2024-02-13,3097,Joanna Frazier,491.52,Sistema de sonido
2024-03-18,5901,David Pena,894.79,Teléfono móvil
2024-07-22,4915,Jeff Flowers,832.88,Teléfono móvil
2024-01-15,1353,Mark Evans,92.39,Monitor
2024-06-15,6883,Eric Kennedy,392.89,Sistema de sonido
2024-01-14,2143,Nicole Christensen,926.73,Auriculares
2024-03-22,8391,Karen Wiggins,722.58,Televisor
2024-03-30,7095,Lori Perez,854.08,Micrófono
2024-03-01,4771,Patricia Klein,356.44,Disco duro externo
2024-01-08,8625,Holly Long,977.1,Smartwatch
2024-03-30,1743,Diana Parsons,697.51,Micrófono
2024-04-21,6474,Michelle Hoffman,997.77,Auriculares
2024-05-20,1898,Sheri Snyder,121.92,Disco duro externo
2024-06-07,7880,Eric Mora,249.26,Altavoz Bluetooth
2024-07-16,98,David Johnson,715.13,Smartwatch
2024-04-02,9458,Joshua Oconnor,219.71,Sistema de sonido
2024-05-30,1200,Jacob Russell,322.29,Proyector
2024-07-23,7622,Michele Cantu,502.43,Impresora
2024-04-27,2346,James Lawrence,412.53,Micrófono
2024-07-11,2611,Molly Mitchell,116.32,Router
2024-04-20,8257,Molly Hernandez,19.99,Impresora
2024-04-24,7905,Heidi Ortiz,805.34,Tablet
2024-01-11,3697,Yolanda Guzman,467.81,Sistema de sonido
2024-04-14,1033,Kurt Hall,757.61,Micrófono
2024-05-26,6280,Carol Santiago,68.72,Disco duro externo
2024-02-23,6628,Craig Todd,604.42,Teléfono móvil
2024-05-25,7859,Andrew Martin,163.46,Teclado
2024-05-10,3154,Christopher Tate,557.25,Cámara
2024-07-23,4921,Jason Sanchez,734.5,Consola de videojuegos
2024-02-19,1560,Michael Walker,997.72,Auriculares
2024-07-28,6820,Christopher Martinez,407.61,Teclado
2024-07-21,6948,Timothy Ross,317.43,Teléfono móvil
2024-03-18,4404,Alexander Rogers,694.47,Altavoz Bluetooth
2024-03-10,2352,Jennifer Brooks,530.14,Consola de videojuegos
2024-07-06,5977,Matthew Collier,475.59,Router
2024-05-28,9957,Nicholas Patterson,27.36,Cámara
2024-05-30,600,Scott Smith,697.77,Televisor
2024-01-28,4969,Timothy Davis,970.45,Proyector
2024-05-04,3,David Mcmahon,475.23,Auriculares
2024-05-04,5894,Christian Daniel,420.64,Televisor
2024-07-07,2021,Jessica Reed,301.03,Cámara
2024-02-06,2233,Allen Jones,866.09,Consola de videojuegos
2024-03-29,1193,Lisa Greene,210.82,Auriculares
2024-03-13,6745,Marc Potts,161.11,Auriculares
2024-02-20,3557,Megan Mcclain,389.4,Monitor
2024-02-06,6419,Randy Santiago,308.85,Mouse
2024-05-20,4223,Jennifer Mack,458.8,Teléfono móvil
2024-05-11,2702,Melissa Mccullough,320.68,Impresora
2024-06-23,1476,Shari Mendoza,387.64,Cámara de seguridad
2024-06-26,3920,Jerry Nelson,553.12,Cámara de seguridad
2024-05-13,8739,Mrs. Jessica Scott,850.23,Televisor
2024-05-19,6409,Tracy Lloyd,158.98,Sistema de sonido
2024-05-08,7360,Melissa Coffey,394.03,Reproductor de DVD
2024-04-08,409,Melvin York MD,219.76,Smartwatch
2024-01-20,59,Joseph Williams,826.23,Televisor
2024-06-30,7872,James Wright,21.73,Disco duro externo
2024-01-18,7979,Nancy White,678.14,Altavoz Bluetooth
2024-07-25,4787,Ronald Johnson,436.08,Tablet
2024-08-01,9167,Candace Davenport,631.12,Proyector
2024-02-07,7961,Mitchell Ross,123.87,Reproductor de DVD
2024-05-23,2327,Timothy Moore,537.99,Sistema de sonido
2024-05-08,6741,Danielle Patterson,216.0,Teléfono móvil
2024-05-24,34,Bryan Potts,827.67,Televisor
2024-04-26,6889,Brooke Reid,550.62,Tablet
2024-02-28,2055,Robert Pugh,111.86,Consola de videojuegos
2024-05-16,4244,Miss Jessica Hawkins,27.9,Tablet
2024-04-19,6698,Jacob Bernard,868.46,Reproductor de DVD
2024-04-13,6325,Derek Foster,49.04,Smartwatch
2024-04-08,1179,Erika Winters,655.58,Impresora
2024-01-30,7731,Zachary Johnson,619.25,Micrófono
2024-07-01,8364,Daniel Pearson,981.93,Altavoz Bluetooth
2024-05-03,7734,Crystal Francis DDS,288.74,Cámara de seguridad
2024-02-02,9071,Laura Campbell,388.19,Auriculares
2024-02-29,3735,Amanda Brown,758.81,Tablet
2024-08-05,1064,Samuel Lee,259.25,Teléfono móvil
2024-01-22,7755,Christian Krause,820.48,Mouse
2024-05-31,7603,Mary Estrada,685.5,Micrófono
2024-07-18,7215,Michael Martin,461.66,Smartwatch
2024-08-03,2919,Elizabeth Murphy,400.85,Auriculares
2024-04-11,6727,Timothy Hayes MD,357.74,Reproductor de DVD
2024-05-27,824,Jonathan Davidson,123.31,Monitor
2024-05-08,9516,John Romero,370.68,Teléfono móvil
2024-03-29,7916,Steven Lee,820.23,Cámara
2024-05-15,1798,Jennifer Martinez,557.5,Monitor
2024-07-17,1071,Anne Durham,648.03,Tablet
2024-05-02,7373,Sarah Watson,710.68,Teléfono móvil
2024-04-26,8324,Joan Williams,767.78,Tablet
2024-01-18,3655,Yolanda Anderson,695.24,Auriculares
2024-03-11,5728,Devin Klein,38.4,Monitor
2024-05-06,6930,Charles Little,276.93,Teclado
2024-01-22,8584,Ryan Cannon,306.54,Televisor
2024-04-06,8810,Joe Kim,236.59,Computadora portátil
2024-04-02,3555,Michael Watson,597.85,Consola de videojuegos
2024-02-09,1792,Drew Anderson,904.01,Monitor
2024-01-13,7812,Dustin Bradford,848.55,Smartwatch
2024-04-23,4445,Raymond Burton,204.75,Smartwatch
2024-05-16,9753,Haley Dillon,237.01,Router
2024-01-10,302,Christopher Brown,707.71,Cámara de seguridad
2024-02-21,5339,Jacob Garcia,653.56,Altavoz Bluetooth
2024-05-17,9328,Matthew Richmond,818.41,Reproductor de DVD
2024-03-16,1975,Teresa Mason,999.1,Smartwatch
2024-04-17,1322,Debra Cruz,807.51,Mouse
2024-05-19,1367,Jason Palmer,236.17,Impresora
2024-03-03,6539,Jasmine Stewart,742.52,Auriculares
2024-07-24,1362,Tara Griffith,337.13,Altavoz Bluetooth
2024-02-08,1013,Ashley Smith,575.44,Televisor
2024-02-05,7133,Maria Vazquez,415.28,Tablet
2024-03-20,5545,Jacqueline Rodriguez,845.23,Cámara de seguridad
2024-02-11,629,Jacob Barr,192.22,Cámara de seguridad
2024-05-26,1299,Marcia Orr,916.9,Televisor
2024-02-28,6572,Cynthia Cobb,36.3,Mouse
2024-02-28,4208,Tracy Miller,586.19,Sistema de sonido
2024-02-05,2552,Heather Hernandez,710.18,Impresora
2024-06-01,8450,Priscilla Flores,354.79,Sistema de sonido
2024-01-27,1941,Bridget Williams,406.6,Impresora
2024-02-13,9477,Sandra Mcfarland,254.54,Impresora
2024-02-17,1486,David Coleman,117.37,Consola de videojuegos
2024-01-27,9969,Brent Hayes,631.23,Reproductor de DVD
2024-04-29,4328,Teresa Burke,222.35,Reproductor de DVD
2024-01-18,1138,James Harvey,634.36,Teclado
2024-07-02,3267,Miranda Palmer,445.93,Sistema de sonido
2024-08-01,6099,Dr. Rebecca Hale DVM,960.33,Consola de videojuegos
2024-04-30,3614,Lauren Ayala,979.12,Proyector
2024-01-09,6617,Shirley Avila,533.52,Cámara de seguridad
2024-01-14,5741,Crystal Mitchell,854.26,Televisor
2024-07-14,6005,Melanie Martinez,611.13,Sistema de sonido
2024-07-25,2619,Robert Castillo,53.04,Cámara de seguridad
2024-02-05,4535,Denise Ballard,968.5,Impresora
2024-04-25,2516,Angela Ruiz,136.84,Cámara
2024-02-12,977,Reginald Lopez,588.95,Auriculares
2024-01-10,3619,Thomas Flores,857.14,Cámara de seguridad
2024-03-27,8319,Jason Frye,271.98,Cámara de seguridad
2024-01-15,4593,Jessica Mendoza,44.82,Auriculares
2024-07-30,5651,Jacob Wright,134.48,Computadora portátil
2024-05-09,6381,Cody Cole,847.24,Cámara de seguridad
2024-04-08,1642,Kimberly Jordan,41.42,Altavoz Bluetooth
2024-05-01,4936,Jaime Smith,895.45,Cámara
2024-02-14,8523,Maurice Schneider,871.49,Teclado
2024-04-08,6465,Jesse Stone,439.03,Impresora
2024-06-07,4289,Eileen Fischer,577.91,Disco duro externo
2024-05-12,2735,Justin West,953.43,Smartwatch
2024-06-07,3851,Thomas Lang,400.75,Smartwatch
2024-08-02,9361,Kristin Pham,232.54,Computadora portátil
2024-07-01,7320,Christopher Turner,203.73,Teclado
2024-01-20,3643,Dr. William Richards V,319.81,Cámara
2024-05-21,3128,Patrick Ellison,303.79,Cámara
2024-02-09,4995,Johnny Cox,343.67,Auriculares
2024-08-01,9956,Edgar Hansen,945.7,Tablet
2024-06-04,8447,Sonya Hernandez,807.66,Tablet
2024-05-25,8423,Sarah Tate,675.14,Auriculares
2024-05-18,2531,Timothy Davis,837.78,Proyector
2024-06-02,1080,Bailey Lopez,51.3,Micrófono
2024-06-23,4649,Edwin Bridges,783.69,Teclado
2024-06-30,1062,David Jackson,664.23,Router
2024-07-08,9817,Alexander Jacobs,622.79,Auriculares
2024-04-09,5735,Juan Gomez,271.63,Smartwatch
2024-05-09,1561,Steven Robinson,703.44,Cámara
2024-07-10,7163,Lauren Wolf,156.35,Router
2024-02-06,3531,Austin Dominguez,982.14,Impresora
2024-01-19,3301,Tommy Thomas,627.54,Disco duro externo
2024-01-09,6793,Stacey Robertson,410.31,Disco duro externo
2024-02-06,6510,Robert Sparks,709.97,Cámara
2024-07-28,7975,Jessica Mcbride,74.1,Teclado
2024-02-16,8625,Jennifer Baker,836.56,Monitor
2024-03-06,5299,Amber Thomas,401.35,Router
2024-07-09,9428,Mikayla Chase,487.09,Consola de videojuegos
2024-03-26,4421,Scott Rodriguez,302.41,Micrófono
2024-06-13,7249,Lauren Shaw,784.0,Consola de videojuegos
2024-08-03,6089,Brandon Bailey,638.71,Cámara
2024-07-14,3239,William Wilson,316.81,Televisor
2024-05-28,536,Karen Hill,575.41,Impresora
2024-01-19,5987,Denise Shaw,579.82,Monitor
2024-06-18,3894,Eric Young,599.65,Sistema de sonido
2024-06-27,2341,Christina Brown,947.57,Altavoz Bluetooth
2024-06-10,9317,Renee Jones,860.32,Disco duro externo
2024-05-03,2133,Joan Johnson,212.94,Auriculares
2024-04-24,6327,Caitlin Haynes,666.86,Cámara
2024-03-08,5731,Jay Hill,413.93,Teclado
2024-03-15,2358,Steven Reynolds,897.04,Impresora
2024-07-08,8706,Michael Jordan,369.7,Altavoz Bluetooth
2024-02-24,9748,Christina Tyler,320.45,Router
2024-01-06,690,Melissa Conway,824.94,Mouse
2024-02-01,474,Debbie Price,401.34,Televisor
2024-03-10,7979,Vanessa Lopez,882.85,Tablet
2024-05-31,580,Thomas Young,710.84,Auriculares
2024-02-12,8870,Ivan Dean,386.57,Cámara
2024-04-15,8640,Jodi Wood,106.23,Teléfono móvil
2024-06-10,2572,Dawn Lowery,635.02,Impresora
2024-07-16,7507,Jessica Murphy,503.16,Disco duro externo
2024-06-25,4386,Nathan Adams,649.08,Teléfono móvil
2024-03-24,1061,Cathy Washington,601.57,Cámara
2024-04-30,3098,Harry Murray,894.28,Micrófono
2024-02-15,6681,Anita Harris,16.57,Auriculares
2024-07-06,1284,Andrew Olsen,731.14,Impresora
2024-07-11,4314,Ms. Virginia Reynolds,406.85,Monitor
2024-01-05,2331,Pamela Soto,500.86,Smartwatch
2024-02-10,1582,Chad Glover,267.01,Impresora
2024-05-28,3637,Misty Morgan,745.29,Altavoz Bluetooth
2024-05-31,2357,Kevin Smith,615.97,Cámara de seguridad
2024-01-09,8682,Amanda Stephenson,933.16,Mouse
2024-02-03,2701,Mark Faulkner,167.87,Tablet
2024-02-12,4159,Michelle Carter,183.77,Cámara de seguridad
2024-06-30,1566,Allison Olson,329.3,Altavoz Bluetooth
2024-05-07,1503,Christopher Andrade,363.86,Consola de videojuegos
2024-02-19,7541,Eric Powell,788.86,Teclado
2024-03-25,9875,Sierra Spears,314.28,Teclado
2024-05-08,8936,Timothy Mendoza,977.17,Cámara
2024-05-28,7587,Daniel Smith,766.35,Monitor
2024-07-14,6985,Kimberly Ross,556.66,Mouse
2024-05-05,2448,Michelle Simon,382.2,Computadora portátil
2024-07-07,857,Christine Thomas DDS,861.38,Monitor
2024-03-06,7283,Cheyenne Mccullough,148.25,Proyector
2024-01-19,2615,Mr. Paul Hopkins,740.74,Cámara de seguridad
2024-04-27,916,Johnny Shields,637.36,Cámara
2024-04-13,8672,Laura Williams,930.96,Cámara
2024-06-14,7387,Daniel Scott,771.37,Teclado
2024-01-13,7385,Wesley Mitchell,144.68,Micrófono
2024-04-09,8577,Jennifer Clark,438.13,Auriculares
2024-01-02,4822,Brian Jenkins,701.49,Monitor
2024-02-23,4547,Sonya Schmitt,675.57,Computadora portátil
2024-06-06,1364,James Best,317.71,Cámara
2024-04-30,7748,Elizabeth Wilson,840.64,Sistema de sonido
2024-03-06,23,Elizabeth Hart,901.71,Tablet
2024-04-07,3847,Kimberly Johnson,227.68,Monitor
2024-05-06,9467,Keith Hood,137.03,Cámara
2024-01-29,7495,Morgan Williams,552.36,Sistema de sonido
2024-05-13,5571,Danielle Davis,458.09,Consola de videojuegos
2024-05-13,4995,Zachary Cook,871.36,Tablet
2024-05-08,4123,Justin Austin,795.87,Teléfono móvil
2024-03-03,2180,John Mitchell,868.87,Consola de videojuegos
2024-07-14,4693,Destiny Elliott,673.32,Auriculares
2024-03-22,9241,Marvin Richards,917.69,Teléfono móvil
2024-04-15,7081,Natalie Lee,50.97,Teclado
2024-05-28,1627,Kayla Stanton,73.83,Consola de videojuegos
2024-02-09,6810,Stephanie Shepherd,297.77,Reproductor de DVD
2024-06-17,6943,Christopher White,871.99,Smartwatch
2024-05-26,5795,Robert Gutierrez,491.15,Teclado
2024-03-12,7194,Emily Clark,52.23,Proyector
2024-04-29,8525,Scott Fuentes,308.47,Reproductor de DVD
2024-03-26,6309,Shelley Hill,574.43,Televisor
2024-07-17,3283,Francis Hale,352.34,Teléfono móvil
2024-06-07,7576,Mary Huffman,727.94,Altavoz Bluetooth
2024-06-27,4593,Justin Watson,446.01,Computadora portátil
2024-03-06,8885,Scott Myers,52.86,Cámara de seguridad
2024-04-09,3544,Brittany Lloyd,688.47,Router
2024-05-01,5687,Linda Davis,532.95,Disco duro externo
2024-03-11,6043,Yvonne Watson,437.19,Router
2024-05-30,1879,Sydney Clark,335.53,Altavoz Bluetooth
2024-05-01,1787,Jack Phillips,363.44,Monitor
2024-02-19,8535,Tiffany Wallace,44.32,Consola de videojuegos
2024-01-31,3234,Michael Smith,528.5,Tablet
2024-03-31,7952,David Chan,365.74,Sistema de sonido
2024-06-28,3835,Cheryl Stevens,45.94,Auriculares
2024-07-09,6824,Shelly Burton,457.8,Micrófono
2024-05-19,7207,James Burgess,836.59,Televisor
2024-07-23,600,Wendy Hernandez,704.27,Altavoz Bluetooth
2024-01-26,435,Kaylee Morrow,862.86,Reproductor de DVD
2024-07-04,7408,Isaiah Mason,52.76,Router
2024-03-09,2001,Allison Hill,548.3,Teclado
2024-05-16,309,Max Lee,303.55,Smartwatch
2024-06-30,3283,Susan Aguilar,320.75,Auriculares
2024-03-13,9577,Michael Dunn,541.98,Tablet
2024-06-30,8852,Randall Rocha,512.67,Cámara
2024-05-23,6218,Marissa Mata,49.34,Teclado
2024-05-28,5964,Sarah Adkins,834.58,Computadora portátil
2024-01-25,8634,Jennifer Higgins,260.15,Teléfono móvil
2024-01-28,1660,James Coleman,214.32,Reproductor de DVD
2024-01-05,8278,Breanna Thomas,467.69,Smartwatch
2024-04-25,4512,Sophia Scott,615.76,Auriculares
2024-05-10,5885,Joanne Kirk,181.66,Tablet
2024-07-21,9417,Joshua Johnson,496.24,Cámara
2024-05-11,4330,Lisa Brown,546.64,Auriculares
2024-04-26,2567,Samantha Garcia,982.2,Monitor
2024-07-09,3067,Corey Shaw,190.9,Altavoz Bluetooth
2024-03-12,2671,Gregory Simpson,770.59,Tablet
2024-04-30,1592,Paul Floyd,810.43,Auriculares
2024-08-05,1735,Julia Butler,619.26,Micrófono
2024-04-12,6157,Aaron Stevens,699.63,Sistema de sonido
2024-05-05,5773,Thomas Fuller,859.1,Teclado
2024-07-15,8190,Jill Mora,71.48,Teclado
2024-03-21,1075,Melody Smith,286.86,Proyector
2024-01-09,4515,Corey Soto,14.58,Impresora
2024-02-09,4472,Gerald Yoder,674.02,Cámara
2024-06-15,154,Andrea Jones,256.41,Mouse
2024-06-30,4801,Tiffany Barton,381.64,Teclado
2024-04-20,6107,Christopher Mitchell,15.94,Disco duro externo
2024-03-06,3410,Kristen Richmond,126.88,Auriculares
2024-03-18,3639,Rachel Sheppard,937.18,Reproductor de DVD
2024-06-16,8717,Michael Russell,598.16,Impresora
2024-05-09,1480,Matthew Ritter,796.01,Teléfono móvil
2024-05-21,5142,Michael Melton,802.45,Consola de videojuegos
2024-03-25,3134,Anne Cook,927.64,Teléfono móvil
2024-01-19,3826,Daniel Ward,76.53,Cámara
2024-05-20,2168,Shawn Jordan,718.85,Cámara de seguridad
2024-06-12,5764,Anthony Tate,169.09,Router
2024-03-25,4925,Clinton Jenkins,627.65,Micrófono
2024-06-23,9976,Susan Miller,601.93,Smartwatch
2024-06-17,3281,Alexander Stewart,977.2,Impresora
2024-04-19,852,Lisa Bell,790.1,Cámara de seguridad
2024-01-12,9503,Thomas Delacruz,559.53,Cámara
2024-05-31,5026,Blake Burke,842.75,Impresora
2024-02-01,6783,Andrea Welch,206.6,Cámara de seguridad
2024-07-18,6073,Patrick Smith,222.24,Cámara de seguridad
2024-02-20,3062,Virginia Martinez,604.95,Proyector
2024-07-21,4209,Jamie Jones,152.91,Altavoz Bluetooth
2024-05-18,8094,Rebecca Downs,266.25,Proyector
2024-01-29,6217,Valerie Henry,749.08,Cámara de seguridad
2024-05-13,4321,Adam Riley,891.31,Teclado
2024-04-08,6982,Wendy Anderson,84.51,Monitor
2024-06-27,113,Chris Clark,601.54,Cámara
2024-05-11,3378,Brandy Smith,460.94,Micrófono
2024-03-11,6446,Kimberly Doyle,579.4,Sistema de sonido
2024-04-21,8218,Meghan Graham,427.7,Televisor
2024-04-03,6804,Robert Knight,647.92,Router
2024-06-29,6360,John Smith,39.87,Computadora portátil
2024-06-05,2279,Paul Reyes MD,120.33,Consola de videojuegos
2024-05-02,6032,Emily Clark,727.49,Computadora portátil
2024-03-08,4166,Patricia Manning,909.4,Mouse
2024-05-20,2473,Andrea Kelly,841.73,Teléfono móvil
2024-07-20,7175,Margaret Roberson,521.17,Disco duro externo
2024-07-24,8349,Amanda Rogers,345.54,Teclado
2024-06-17,16,Natalie Underwood,427.69,Impresora
2024-05-09,5325,Elizabeth Wise,124.86,Monitor
2024-05-31,8271,Andres Barrett,74.59,Televisor
2024-05-14,3854,Allison Mcgee,923.65,Auriculares
